HttpUtils.HttpFetcher -> a.a:
    894:908:void onClose() -> onClose
io.dcloud.feature.ui.NWindow$1 -> io.dcloud.feature.ui.NWindow$1:
    io.dcloud.DHInterface.IWebview a -> a
    java.lang.String b -> b
    io.dcloud.feature.ui.NWindow c -> c
    475:492:java.lang.String callback(org.json.JSONArray) -> callback
io.dcloud.feature.ui.NavView -> io.dcloud.feature.ui.NavView:
    io.dcloud.feature.ui.NavView$a a -> a
    int b -> b
    int c -> c
    android.graphics.drawable.Drawable d -> d
    android.graphics.drawable.Drawable e -> e
    int f -> f
    java.io.InputStream g -> g
    java.util.List h -> h
    java.util.List i -> i
    int j -> j
    java.util.List k -> k
    java.util.List l -> l
    java.util.List m -> m
    java.util.List n -> n
    java.util.List o -> o
    java.util.List p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    57:57:java.lang.String getMetrics() -> getMetrics
    62:67:void init(android.content.Context,io.dcloud.feature.ui.b,io.dcloud.DHInterface.IWebview,java.lang.String,org.json.JSONObject) -> init
    71:71:io.dcloud.adapter.ui.AdaFrameItem obtainFrameItem() -> obtainFrameItem
    75:75:int getWidth() -> getWidth
    78:78:int getHeight() -> getHeight
    252:262:void onAttach(int,int,int,int,int,int) -> onAttach
    266:300:java.lang.String execute(io.dcloud.DHInterface.IWebview,java.lang.String,org.json.JSONArray) -> execute
    318:342:void a(org.json.JSONArray,io.dcloud.DHInterface.IApp,java.util.List,java.util.List,java.util.List) -> a
    346:346:void onClose() -> onClose
    349:350:void a(java.lang.String) -> a
    36:36:void a(io.dcloud.feature.ui.NavView,java.lang.String) -> a
    36:36:java.io.InputStream a(io.dcloud.feature.ui.NavView) -> a
    36:36:java.util.List b(io.dcloud.feature.ui.NavView) -> b
    36:36:int c(io.dcloud.feature.ui.NavView) -> c
    36:36:java.util.List d(io.dcloud.feature.ui.NavView) -> d
    36:36:int a(io.dcloud.feature.ui.NavView,int) -> a
io.dcloud.feature.ui.NavView$a -> io.dcloud.feature.ui.NavView$a:
    android.widget.LinearLayout a -> a
    android.widget.FrameLayout b -> b
    android.widget.ImageView c -> c
    android.widget.ImageView d -> d
    android.widget.TextView e -> e
    android.content.Context f -> f
    io.dcloud.feature.ui.NavView g -> g
io.dcloud.feature.ui.NavView$a$1 -> io.dcloud.feature.ui.NavView$a$1:
    io.dcloud.feature.ui.NavView a -> a
    io.dcloud.feature.ui.NavView$a b -> b
    136:137:void onClick(android.view.View) -> onClick
io.dcloud.feature.ui.NavView$a$2 -> io.dcloud.feature.ui.NavView$a$2:
    io.dcloud.feature.ui.NavView a -> a
    io.dcloud.feature.ui.NavView$a b -> b
    175:178:void onClick(android.view.View) -> onClick
io.dcloud.feature.ui.NavView$a$3 -> io.dcloud.feature.ui.NavView$a$3:
    io.dcloud.feature.ui.NavView a -> a
    io.dcloud.feature.ui.NavView$a b -> b
    199:199:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
io.dcloud.feature.ui.UIFeatureImpl -> io.dcloud.feature.ui.UIFeatureImpl:
    io.dcloud.feature.ui.b a -> a
    21:40:java.lang.String execute(io.dcloud.DHInterface.IWebview,java.lang.String,java.lang.String[]) -> execute
    45:46:void init(io.dcloud.DHInterface.AbsMgr,java.lang.String) -> init
    50:51:void dispose(java.lang.String) -> dispose
io.dcloud.feature.ui.a -> io.dcloud.feature.ui.a:
    android.content.Context a -> a
    io.dcloud.feature.ui.a$a b -> b
    io.dcloud.feature.ui.a$c c -> c
    android.view.View d -> d
    android.widget.LinearLayout e -> e
    android.view.View f -> f
    java.util.List g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    boolean j -> j
    boolean k -> k
    boolean l -> l
    87:97:void a() -> a
    100:103:android.view.animation.Animation e() -> e
    107:109:android.view.animation.Animation f() -> f
    113:117:android.view.animation.Animation g() -> g
    121:124:android.view.animation.Animation h() -> h
    131:148:android.view.View i() -> i
    156:258:void j() -> j
    261:262:android.widget.LinearLayout$LayoutParams b() -> b
    266:266:android.graphics.drawable.Drawable k() -> k
    278:306:android.graphics.drawable.Drawable a(int,int,boolean) -> a
    310:315:void c() -> c
    321:326:void d() -> d
    332:334:void l() -> l
    343:344:io.dcloud.feature.ui.a a(java.lang.String) -> a
    354:355:io.dcloud.feature.ui.a b(java.lang.String) -> b
    375:376:io.dcloud.feature.ui.a a(boolean) -> a
    380:416:io.dcloud.feature.ui.a a(org.json.JSONArray) -> a
    420:421:io.dcloud.feature.ui.a a(io.dcloud.feature.ui.a$c) -> a
    425:460:io.dcloud.feature.ui.a$a m() -> m
    465:478:void onClick(android.view.View) -> onClick
    42:42:io.dcloud.feature.ui.a$c a(io.dcloud.feature.ui.a) -> a
    42:42:boolean a(io.dcloud.feature.ui.a,boolean) -> a
io.dcloud.feature.ui.a$1 -> io.dcloud.feature.ui.a$1:
    io.dcloud.feature.ui.a a -> a
    77:81:void onCancel(android.content.DialogInterface) -> onCancel
io.dcloud.feature.ui.a$a -> io.dcloud.feature.ui.a$a:
    android.content.Context b -> b
    android.graphics.drawable.Drawable c -> c
    android.graphics.drawable.Drawable d -> d
    android.graphics.drawable.Drawable e -> e
    android.graphics.drawable.Drawable f -> f
    android.graphics.drawable.Drawable g -> g
    android.graphics.drawable.Drawable h -> h
    android.graphics.drawable.Drawable i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    int o -> o
    int p -> p
    float q -> q
    io.dcloud.feature.ui.a a -> a
    539:539:int a(int) -> a
    543:548:android.graphics.drawable.Drawable a() -> a
    499:499:int a(io.dcloud.feature.ui.a$a) -> a
    499:499:float b(io.dcloud.feature.ui.a$a) -> b
    499:499:int c(io.dcloud.feature.ui.a$a) -> c
    499:499:int d(io.dcloud.feature.ui.a$a) -> d
    499:499:int e(io.dcloud.feature.ui.a$a) -> e
    499:499:android.graphics.drawable.Drawable f(io.dcloud.feature.ui.a$a) -> f
    499:499:int g(io.dcloud.feature.ui.a$a) -> g
    499:499:int h(io.dcloud.feature.ui.a$a) -> h
    499:499:android.graphics.drawable.Drawable i(io.dcloud.feature.ui.a$a) -> i
    499:499:int j(io.dcloud.feature.ui.a$a) -> j
    499:499:android.graphics.drawable.Drawable k(io.dcloud.feature.ui.a$a) -> k
    499:499:android.graphics.drawable.Drawable l(io.dcloud.feature.ui.a$a) -> l
    499:499:android.graphics.drawable.Drawable m(io.dcloud.feature.ui.a$a) -> m
    499:499:android.graphics.drawable.Drawable n(io.dcloud.feature.ui.a$a) -> n
    499:499:android.graphics.drawable.Drawable o(io.dcloud.feature.ui.a$a) -> o
    499:499:android.graphics.drawable.Drawable a(io.dcloud.feature.ui.a$a,android.graphics.drawable.Drawable) -> a
    499:499:android.graphics.drawable.Drawable b(io.dcloud.feature.ui.a$a,android.graphics.drawable.Drawable) -> b
    499:499:android.graphics.drawable.Drawable c(io.dcloud.feature.ui.a$a,android.graphics.drawable.Drawable) -> c
    499:499:android.graphics.drawable.Drawable d(io.dcloud.feature.ui.a$a,android.graphics.drawable.Drawable) -> d
    499:499:android.graphics.drawable.Drawable e(io.dcloud.feature.ui.a$a,android.graphics.drawable.Drawable) -> e
    499:499:android.graphics.drawable.Drawable f(io.dcloud.feature.ui.a$a,android.graphics.drawable.Drawable) -> f
    499:499:android.graphics.drawable.Drawable g(io.dcloud.feature.ui.a$a,android.graphics.drawable.Drawable) -> g
    499:499:int a(io.dcloud.feature.ui.a$a,int) -> a
    499:499:int b(io.dcloud.feature.ui.a$a,int) -> b
    499:499:int c(io.dcloud.feature.ui.a$a,int) -> c
    499:499:int d(io.dcloud.feature.ui.a$a,int) -> d
    499:499:int e(io.dcloud.feature.ui.a$a,int) -> e
    499:499:int f(io.dcloud.feature.ui.a$a,int) -> f
    499:499:int g(io.dcloud.feature.ui.a$a,int) -> g
    499:499:float a(io.dcloud.feature.ui.a$a,float) -> a
io.dcloud.feature.ui.a$b -> io.dcloud.feature.ui.a$b:
    java.lang.String a -> a
    java.lang.String b -> b
    io.dcloud.feature.ui.a c -> c
io.dcloud.feature.ui.a$c -> io.dcloud.feature.ui.a$c:
    void a(int) -> a
io.dcloud.feature.ui.b -> io.dcloud.feature.ui.b:
    io.dcloud.DHInterface.AbsMgr a -> a
    java.util.HashMap b -> b
    java.util.ArrayList c -> c
    java.util.ArrayList d -> d
    boolean e -> e
    boolean f -> f
    java.lang.String g -> g
    java.util.HashMap h -> h
    android.app.DatePickerDialog i -> i
    int j -> j
    int k -> k
    int l -> l
    android.app.TimePickerDialog m -> m
    int n -> n
    int o -> o
    byte p -> p
    byte q -> q
    byte r -> r
    java.util.HashMap s -> s
    java.util.HashMap t -> t
    io.dcloud.feature.ui.b$b u -> u
    102:113:int a(io.dcloud.feature.ui.NWindow) -> a
    128:136:void a(java.lang.String,io.dcloud.feature.ui.NWindow,int) -> a
    159:171:boolean a(java.lang.String,io.dcloud.DHInterface.ISysEventListener$SysEventType,java.lang.String,boolean) -> a
    176:191:void a() -> a
    202:205:void c(io.dcloud.feature.ui.NWindow) -> c
    209:452:java.lang.String a(io.dcloud.DHInterface.IWebview,java.lang.String,java.lang.String[]) -> a
    457:458:void a(java.lang.String) -> a
    461:512:void a(io.dcloud.DHInterface.IApp,io.dcloud.DHInterface.IWebview,java.lang.String,org.json.JSONObject) -> a
    534:562:io.dcloud.feature.ui.NWindow a(io.dcloud.DHInterface.IWebview,io.dcloud.DHInterface.IApp,java.lang.String,java.lang.String,java.lang.String,org.json.JSONObject,org.json.JSONObject,org.json.JSONArray) -> a
    571:572:void a(io.dcloud.DHInterface.IFrameView) -> a
    576:577:void b(io.dcloud.DHInterface.IFrameView) -> b
    588:596:io.dcloud.feature.ui.NWindow c(io.dcloud.DHInterface.IFrameView) -> c
    613:622:io.dcloud.feature.ui.NWindow a(java.lang.String,java.lang.String,java.lang.String) -> a
    626:636:java.lang.String b() -> b
    648:650:void b(io.dcloud.feature.ui.NWindow) -> b
    656:684:boolean onExecute(io.dcloud.DHInterface.ISysEventListener$SysEventType,java.lang.Object) -> onExecute
    688:784:void a(io.dcloud.DHInterface.IWebview,java.lang.String,org.json.JSONObject) -> a
    789:793:void c() -> c
    798:801:void d() -> d
    804:882:void b(io.dcloud.DHInterface.IWebview,java.lang.String,org.json.JSONObject) -> b
    895:937:void a(org.json.JSONObject,java.lang.String,io.dcloud.DHInterface.IWebview) -> a
    944:1041:void a(byte,java.lang.String,java.lang.String,java.lang.String,java.lang.String[],java.lang.String,io.dcloud.DHInterface.IWebview,java.lang.String) -> a
    1046:1047:void a(java.lang.String,io.dcloud.feature.ui.NView) -> a
    1050:1050:io.dcloud.feature.ui.NView b(java.lang.String) -> b
    1054:1069:io.dcloud.feature.ui.NView c(java.lang.String) -> c
    1075:1076:void e() -> e
    1090:1092:void d(java.lang.String) -> d
    69:69:void a(io.dcloud.feature.ui.b) -> a
    69:69:void b(io.dcloud.feature.ui.b) -> b
io.dcloud.feature.ui.b$1 -> io.dcloud.feature.ui.b$1:
    io.dcloud.feature.ui.b a -> a
    719:722:void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
io.dcloud.feature.ui.b$2 -> io.dcloud.feature.ui.b$2:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    boolean g -> g
    io.dcloud.DHInterface.IWebview h -> h
    java.lang.String i -> i
    io.dcloud.feature.ui.b j -> j
    730:740:void onDateChanged(android.widget.DatePicker,int,int,int) -> onDateChanged
    744:754:void onClick(android.content.DialogInterface,int) -> onClick
io.dcloud.feature.ui.b$3 -> io.dcloud.feature.ui.b$3:
    io.dcloud.DHInterface.IWebview a -> a
    java.lang.String b -> b
    io.dcloud.feature.ui.b c -> c
    772:776:void onDismiss(android.content.DialogInterface) -> onDismiss
io.dcloud.feature.ui.b$4 -> io.dcloud.feature.ui.b$4:
    io.dcloud.feature.ui.b a -> a
    836:838:void onTimeSet(android.widget.TimePicker,int,int) -> onTimeSet
io.dcloud.feature.ui.b$5 -> io.dcloud.feature.ui.b$5:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    boolean e -> e
    io.dcloud.DHInterface.IWebview f -> f
    java.lang.String g -> g
    io.dcloud.feature.ui.b h -> h
    844:849:void onTimeChanged(android.widget.TimePicker,int,int) -> onTimeChanged
    853:865:void onClick(android.content.DialogInterface,int) -> onClick
io.dcloud.feature.ui.b$6 -> io.dcloud.feature.ui.b$6:
    io.dcloud.DHInterface.IWebview a -> a
    java.lang.String b -> b
    io.dcloud.feature.ui.b c -> c
    874:878:void onDismiss(android.content.DialogInterface) -> onDismiss
io.dcloud.feature.ui.b$7 -> io.dcloud.feature.ui.b$7:
    android.app.AlertDialog a -> a
    io.dcloud.DHInterface.IWebview b -> b
    java.lang.String c -> c
    io.dcloud.feature.ui.b d -> d
    958:960:void onClick(android.content.DialogInterface,int) -> onClick
io.dcloud.feature.ui.b$8 -> io.dcloud.feature.ui.b$8:
    byte a -> a
    android.widget.EditText b -> b
    io.dcloud.DHInterface.IWebview c -> c
    java.lang.String d -> d
    int e -> e
    android.app.AlertDialog f -> f
    io.dcloud.feature.ui.b g -> g
    995:1007:void onClick(android.content.DialogInterface,int) -> onClick
io.dcloud.feature.ui.b$9 -> io.dcloud.feature.ui.b$9:
    byte a -> a
    android.widget.EditText b -> b
    io.dcloud.DHInterface.IWebview c -> c
    java.lang.String d -> d
    android.app.AlertDialog e -> e
    io.dcloud.feature.ui.b f -> f
    1021:1035:boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
io.dcloud.feature.ui.b$a -> io.dcloud.feature.ui.b$a:
    io.dcloud.DHInterface.IWebview a -> a
    java.lang.String b -> b
    io.dcloud.feature.ui.b c -> c
    890:892:void a(int) -> a
io.dcloud.feature.ui.b$b -> io.dcloud.feature.ui.b$b:
    io.dcloud.feature.ui.b a -> a
    1083:1083:int a(io.dcloud.feature.ui.NWindow,io.dcloud.feature.ui.NWindow) -> a
    1080:1080:int compare(java.lang.Object,java.lang.Object) -> compare
io.dcloud.feature.ui.c -> io.dcloud.feature.ui.c:
    io.dcloud.feature.ui.b a -> a
    io.dcloud.DHInterface.IWebview b -> b
    java.lang.String c -> c
    android.widget.PopupWindow d -> d
    io.dcloud.feature.ui.c$b e -> e
    java.lang.String f -> f
    140:142:void a() -> a
    145:150:void a(java.lang.String) -> a
    211:211:boolean a(int,int,android.graphics.Rect) -> a
io.dcloud.feature.ui.c$a -> io.dcloud.feature.ui.c$a:
    boolean b -> b
    io.dcloud.feature.ui.c a -> a
    168:173:void a(boolean) -> a
    177:184:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    188:193:void onDismiss() -> onDismiss
    196:206:boolean onExecute(io.dcloud.DHInterface.ISysEventListener$SysEventType,java.lang.Object) -> onExecute
io.dcloud.feature.ui.c$b -> io.dcloud.feature.ui.c$b:
    boolean a -> a
    android.widget.ProgressBar b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    android.widget.TextView e -> e
    float f -> f
    android.graphics.Paint g -> g
    android.graphics.RectF h -> h
    android.graphics.Rect i -> i
    int j -> j
    int k -> k
    int l -> l
    android.widget.PopupWindow m -> m
    io.dcloud.feature.ui.c n -> n
    236:237:void a(int) -> a
    246:256:void a(java.lang.String,int) -> a
    259:303:void a(java.lang.String) -> a
    306:343:void onMeasure(int,int) -> onMeasure
    346:369:void onLayout(boolean,int,int,int,int) -> onLayout
    372:376:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
io.dcloud.feature.ui.c$b$1 -> io.dcloud.feature.ui.c$b$1:
    io.dcloud.feature.ui.c$b a -> a
    262:280:void onMeasure(int,int) -> onMeasure
io.dcloud.imagepick.CustomGalleryActivity -> io.dcloud.imagepick.CustomGalleryActivity:
    android.widget.GridView a -> a
    android.os.Handler b -> b
    io.dcloud.imagepick.b c -> c
    android.widget.TextView d -> d
    android.widget.ImageView e -> e
    android.widget.TextView f -> f
    java.lang.String g -> g
    com.nostra13.universalimageloader.core.ImageLoader k -> k
    java.util.ArrayList l -> l
    android.view.View$OnClickListener h -> h
    android.widget.AdapterView$OnItemClickListener i -> i
    android.widget.AdapterView$OnItemClickListener j -> j
    56:70:void onCreate(android.os.Bundle) -> onCreate
    74:97:void a() -> a
    101:148:void b() -> b
    151:156:void c() -> c
    205:235:java.util.ArrayList d() -> d
    240:245:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    35:35:java.util.ArrayList a(io.dcloud.imagepick.CustomGalleryActivity) -> a
    35:35:java.util.ArrayList b(io.dcloud.imagepick.CustomGalleryActivity) -> b
